web_url,snippet,source,keywords,pub_date,word_count,headline.main,headline.kicker,headline.content_kicker,headline.print_headline,headline.name,headline.seo,headline.sub,byline.original,byline.organization,title,original_title,budget,language,homepage,overview,popularity,runtime,revenue,release_date,vote_average,vote_count,genre,spoken_languages,production_countries
https://www.nytimes.com/2023/01/19/movies/after-love-review.html,"In this intelligent melodrama by the director Aleem Khan, a British woman discovers her husband has been leading a double life.",The New York Times,"subject: Movies; creative_works: After Love (2020) (Movie); persons: Khan, Aleem; persons: Scanlan, Joanna (1961- );",2023-01-19T12:00:06+0000,359,‘After Love’ Review: The Other Woman,Critic’s Pick,,After Love,,,,By Beatrice Loayza,,After Love,After Love,0.0,en,,"Set in the port town of Dover in the South-East of England, Mary Hussain suddenly finds herself a widow following the unexpected death of her husband. A day after the burial, she discovers he has a secret just twenty-one miles across the English Channel in Calais.",15.106,89.0,0.0,2021-06-04,7.155,116.0,Drama,"English, Arabic, French, Urdu",United Kingdom
https://www.nytimes.com/2023/01/05/movies/alcarras-review.html,"In this naturalistic drama from Spain, a family confronts the impending loss of its generations-old farm.",The New York Times,"subject: Movies; persons: Simon, Carla; creative_works: Alcarras (Movie);",2023-01-05T12:00:03+0000,306,‘Alcarràs’ Review: Labor of Love,,,Alcarràs,,,,By Devika Girish,,Alcarràs,Alcarràs,0.0,ca,https://www.alcarras-film.com/,"In a small village in Catalonia, the peach farmers of the Solé family spend every summer together picking fruit from their orchard. But when plans arise to install solar panels and cut down trees, the members of this tight-knit group suddenly face eviction – and the loss of far more than their home.",17.212,120.0,0.0,2022-04-29,6.867,173.0,Drama,Catalan,Spain
https://www.nytimes.com/2022/12/15/movies/nelly-and-nadine-review.html,A family archive provides intimate records of a love affair that began between two women imprisoned in the Ravensbrück concentration camp.,The New York Times,"subject: Documentary Films and Programs; persons: Gertten, Magnus; creative_works: Nelly & Nadine (Movie); subject: Content Type: Personal Profile; subject: Holocaust and the Nazi Era; subject: World War II (1939-45); subject: Women and Girls; subject: Homosexuality and Bisexuality;",2022-12-15T12:00:04+0000,308,"‘Nelly & Nadine’ Review: An Unlikely Love, an Unlikely Record",,,Nelly &amp; Nadine,,,,By Teo Bugbee,,Nelly & Nadine,,,,,,,,,,,,nan,nan,nan
https://www.nytimes.com/2022/12/01/movies/lady-chatterleys-lover-review.html,The new Netflix adaptation of D.H. Lawrence’s once-controversial novel is both steamy and decorous.,The New York Times,"subject: Movies; creative_works: Lady Chatterley's Lover (Movie); persons: Corrin, Emma (1995- ); persons: De Clermont-Tonnerre, Laure; persons: Lawrence, D H;",2022-12-01T16:40:55+0000,768,‘Lady Chatterley’s Lover’ Review: When Connie Met Ollie,,,A Love Whose Name Is Often Spoken,,,,By A.O. Scott,,Lady Chatterley’s Lover,,,,,,,,,,,,nan,nan,nan
https://www.nytimes.com/2022/11/23/movies/sound-of-christmas-review.html,A young singer gets more than she bargained for when she accepts a job as a nanny for a billionaire’s children.,The New York Times,"subject: Movies; persons: Ne-Yo; creative_works: The Sound of Christmas (Movie); persons: Mattison, Booker T; persons: McNeill, Serayah;",2022-11-23T15:00:09+0000,277,‘The Sound of Christmas’ Review: A Gospel Singer Finds Love,,,The Sound  Of Christmas,,,,By Concepción de León,,The Sound of Christmas,The Sound of Christmas,0.0,en,,A woman facing eviction just before Christmas who must navigate budding romantic feelings for a handsome billionaire when she takes a job nannying for his two children right before Christmas.,1.872,0.0,0.0,2022-11-24,8.0,4.0,"TV Movie, Drama",English,United States of America
https://www.nytimes.com/2022/11/17/movies/the-inspection-review-boot-camp-a-love-story.html,"Elegance Bratton’s autobiographical first feature is a lyrical, wrenching look at a young Marine’s journey through basic training.",The New York Times,"subject: Movies; creative_works: The Inspection (Movie); persons: Bratton, Elegance;",2022-11-17T12:00:07+0000,836,"‘The Inspection’ Review: Boot Camp, a Love Story",critic’s pick,,"A Few Good Men, Some With Secrets",,,,By A.O. Scott,,The Inspection,The Inspection,0.0,en,https://a24films.com/films/inspection,"Ellis French is a young, gay Black man, rejected by his mother and with few options for his future, decides to join the Marines, doing whatever it takes to succeed in a system that would cast him aside. But even as he battles deep-seated prejudice and the grueling routines of basic training, he finds unexpected camaraderie, strength, and support in this new community, giving him a hard-earned sense of belonging that will shape his identity and forever change his life.",24.176,95.0,270613.0,2022-11-18,6.1,53.0,Drama,"Arabic, Spanish, English",United States of America
https://www.nytimes.com/2022/11/17/movies/bones-and-all-review.html,Luca Guadagnino’s latest stars Timothée Chalamet and Taylor Russell as young cannibals on the run.,The New York Times,"subject: Movies; creative_works: Bones and All (Movie); persons: Guadagnino, Luca; persons: Chalamet, Timothee (1995- ); persons: Russell, Taylor (1994- );",2022-11-17T12:00:06+0000,710,‘Bones and All’ Review: You Eat What You Are,,,"It’s Eat, Prey, Love on a Journey of Self-Discovery",,,,By A.O. Scott,,Bones and All,Bones and All,18000000.0,it,https://www.bonesandallfilm.net/,"Abandoned by her father, a young woman embarks on a thousand-mile odyssey through the backroads of America where she meets a disenfranchised drifter. But despite their best efforts, all roads lead back to their terrifying pasts and to a final stand that will determine whether their love can survive their otherness.",27.159,131.0,15100000.0,2022-11-18,7.074,1211.0,"Drama, Horror, Romance",English,"Italy, United States of America"
https://www.nytimes.com/2022/10/20/movies/my-policeman-review.html,"A schoolteacher, her police officer husband and his lover deny each other romantic satisfaction in this dismal melodrama.",The New York Times,"subject: Movies; creative_works: My Policeman (Movie); persons: Grandage, Michael;",2022-10-20T16:52:51+0000,303,"‘My Policeman’ Review: Two Love Affairs, Equally Tragic",,,My Policeman,,,,By Teo Bugbee,,My Policeman,My Policeman,0.0,en,https://www.amazon.com/dp/B09Y8SHDPD,"In the late 1990s, the arrival of elderly invalid Patrick into Marion and Tom’s home triggers the exploration of seismic events from 40 years previous: the passionate relationship between Tom and Patrick at a time when homosexuality was illegal.",28.712,113.0,0.0,2022-10-20,7.731,635.0,"Drama, Romance",English,"United Kingdom, United States of America"
https://www.nytimes.com/2022/09/08/movies/about-fate-review.html,"Thomas Mann’s beguiling performance drives this Emma Roberts vehicle, but the romantic comedy creaks under the weight of its coincidences.",The New York Times,"subject: Movies; creative_works: About Fate (Movie); persons: Vaysberg, Marius; persons: Mann, Thomas (1991- ); persons: Roberts, Emma (1991- );",2022-09-09T01:00:03+0000,289,‘About Fate’ Review: Love the One You’re With?,,,About Fate,,,,By Lisa Kennedy,,About Fate,About Fate,0.0,en,,"Two strangers believe in love but never seem to be able to find its true meaning. In a wild twist of events, fate puts each in the other's path on one stormy New Year's Eve.",33.165,100.0,0.0,2022-09-08,7.48,357.0,"Romance, Comedy",English,United States of America
https://www.nytimes.com/2022/09/01/movies/waiting-for-bojangles-review-endless-love.html,"Set in Paris in the 1960s, the film tells the story of two irrepressible lovers, and their young son, whose tale turns tragic.",The New York Times,"subject: Movies; persons: Bourdeaut, Olivier; creative_works: Waiting for Bojangles (Movie); persons: Roinsard, Regis;",2022-09-01T11:00:06+0000,267,‘Waiting for Bojangles’ Review: Endless Love,,,Waiting for Bojangles,,,,By Calum Marsh,,Waiting for Bojangles,En attendant Bojangles,0.0,fr,,"A boy and his eccentric parents leave their home in Paris for a country house in Spain. As the mother descends deeper into her own mind, it's up to the boy and his father to keep her safe and happy.",9.868,124.0,0.0,2021-10-13,7.4,298.0,"Drama, Comedy, Romance","English, French, Spanish","France, United States of America"
https://www.nytimes.com/2022/08/04/movies/i-love-my-dad-review.html,This comedy is a daddy-issues movie with a queasy premise truly made for these times.,The New York Times,"subject: Movies; persons: Oswalt, Patton; creative_works: I Love My Dad (Movie); persons: Morosini, James;",2022-08-04T11:00:05+0000,418,‘I Love My Dad’ Review: A Father Catfishes His Son,,,A Father Catfishes His Son. We Just Wait for the Ick.,,,,By Glenn Kenny,,I Love My Dad,I Love My Dad,0.0,en,http://www.magpictures.com/ilovemydad/,A hopelessly estranged father catfishes his son in an attempt to reconnect.,9.839,90.0,0.0,2022-08-05,5.8,42.0,Comedy,English,United States of America
https://www.nytimes.com/2022/07/28/movies/a-love-song-review.html,Two former childhood friends rekindle their connection in this sweetly hopeful story of romantic longing.,The New York Times,"subject: Movies; creative_works: A Love Song (Movie); persons: Walker-Silverman, Max; persons: Dickey, Dale (Actor); persons: STUDI, WES;",2022-07-28T11:00:06+0000,395,‘A Love Song’ Review: When Moving Forward Means Looking Back,Critic’s Pick,,The Romantic Ache That Never Truly Dies,,,,By Jeannette Catsoulis,,A Love Song,A Love Song,0.0,en,,"Two childhood sweethearts, now both widowed, share a night by a lake in the mountains.",8.78,81.0,278562.0,2022-07-29,6.9,34.0,"Drama, Romance","English, Spanish",United States of America
https://www.nytimes.com/2022/07/21/movies/alone-together-review.html,"Katie Holmes writes, directs and stars in this minor-key rom-com set in 2020.",The New York Times,"subject: Movies; persons: Holmes, Katie; creative_works: Alone Together (Movie);",2022-07-21T15:37:18+0000,254,‘Alone Together’ Review: Finding Love in a Pandemic Retreat,,,Alone Together,,,,By Teo Bugbee,,Alone Together,Alone Together,0.0,en,,"Strangers June and Charlie wind up double-booked in the same upstate New York Airbnb during the start of COVID-19. Exasperating the situation, the lockdown forces them both to stay and confront the unexpected feelings that develop between them.",20.141,101.0,0.0,2022-07-22,4.8,39.0,"Romance, Drama",English,United States of America
https://www.nytimes.com/2022/07/21/movies/art-of-love-review.html,"A disillusioned college professor develops a relationship with a young Chinese woman, in a familiar and worn-out narrative.",The New York Times,"subject: Movies; creative_works: Art of Love (Movie); persons: Kaplan, Betty (Film Director);",2022-07-21T13:21:43+0000,354,‘Art of Love’ Review: An Erotic Male Fantasy in Puerto Rico,,,Art of Love,,,,By Concepción de León,,Art of Love,Romantik Hırsız,0.0,tr,https://www.netflix.com/title/81689799,"After learning that the art thief she has been chasing is her ex-lover, an officer working for Interpol concocts a plan to catch him red-handed.",129.277,99.0,0.0,2024-03-13,6.573,96.0,"Romance, Action, Drama",Turkish,Turkey
https://www.nytimes.com/2022/07/21/movies/the-wheel-review.html,"In this marriage drama, a young couple heads to the countryside to break out of a toxic cycle.",The New York Times,"subject: Movies; creative_works: The Wheel (Movie); persons: Pink, Steve;",2022-07-21T11:00:08+0000,287,‘The Wheel’ Review: Songs of Love and Hate,,,The Wheel,,,,By Nicolas Rapold,,The Wheel,,,,,,,,,,,,nan,nan,nan
https://www.nytimes.com/2022/07/07/movies/thor-love-and-thunder-review.html,"The director Taika Waititi injects antic silliness, once again, into this Marvel franchise starring Chris Hemsworth, who swings a mighty hammer and flexes mightier muscles.",The New York Times,"subject: Movies; organizations: Marvel Studios; persons: Bale, Christian; persons: Crowe, Russell; persons: Hemsworth, Chris; persons: Waititi, Taika; persons: Thompson, Tessa; persons: Portman, Natalie;",2022-07-07T18:26:10+0000,942,‘Thor: Love and Thunder’ Review: A God’s Comic Twilight,,,"He’s Still a Norse God, But Also a Big Old Goof",,,,By Manohla Dargis,,Thor: Love and Thunder,Thor: Love and Thunder,250000000.0,en,https://www.marvel.com/movies/thor-love-and-thunder,"After his retirement is interrupted by Gorr the God Butcher, a galactic killer who seeks the extinction of the gods, Thor Odinson enlists the help of King Valkyrie, Korg, and ex-girlfriend Jane Foster, who now wields Mjolnir as the Mighty Thor. Together they embark upon a harrowing cosmic adventure to uncover the mystery of the God Butcher’s vengeance and stop him before it’s too late.",137.169,119.0,760900000.0,2022-07-06,6.472,7111.0,"Fantasy, Action, Comedy",English,United States of America
https://www.nytimes.com/2022/07/07/movies/both-sides-of-the-blade-review.html,"In the latest film from Claire Denis, Juliette Binoche plays a Parisian radio journalist in a romantic quandary.",The New York Times,"subject: Movies; persons: Denis, Claire; persons: Binoche, Juliette; persons: Lindon, Vincent; creative_works: Both Sides of the Blade (Movie);",2022-07-07T11:00:07+0000,649,‘Both Sides of the Blade’ Review: Who Do You Love?,,,A Bliss Doomed To Be Doused,,,,By A.O. Scott,,Both Sides of the Blade,Avec amour et acharnement,0.0,fr,https://www.bothsidesoftheblade.com/,"Jean and Sara have been living together for 10 years. When they first met, Sara was living with François, Jean’s best friend and an admirer from back when he played rugby. Jean and Sara love each other. One day, Sara sees François in the street. He does not notice her, but she is overtaken by the sensation that her life could suddenly change. François gets back in touch with Jean. For the first time in years. He suggests they start working together again. From here on, things spiral out of control.",13.426,117.0,1747438.0,2022-07-08,5.494,78.0,"Drama, Romance",French,France
https://www.nytimes.com/2022/07/06/movies/fire-of-love-review.html,Sara Dosa’s new documentary chronicles the lives and deaths of the French scientists Katia and Maurice Krafft.,The New York Times,"subject: Documentary Films and Programs; subject: Volcanoes; creative_works: Fire of Love (Movie); subject: Content Type: Personal Profile; subject: Deaths (Fatalities); persons: Dosa, Sara; persons: Krafft, Maurice (1946-91); persons: Krafft, Katia (1942-91);",2022-07-06T11:00:06+0000,609,‘Fire of Love’ Review: A Volcanic Romance,critic’s pick,,A Volcanic Romance Across Continents,,,,By A.O. Scott,,Fire of Love,Fire of Love,0.0,en,https://films.nationalgeographic.com/fire-of-love,"A doomed love triangle between intrepid French scientists Katia and Maurice Krafft, and their beloved volcanoes.",12.796,93.0,0.0,2022-07-06,7.5,181.0,Documentary,"English, French, Spanish, Portuguese","Canada, United States of America"
https://www.nytimes.com/2022/06/22/movies/love-gelato-review.html,A mother’s final wish leads her daughter to retrace her Roman holiday in this lighthearted coming-of-age story.,The New York Times,"subject: Movies; creative_works: Love & Gelato (Movie); persons: Camp, Brandon (1971- );",2022-06-23T03:06:01+0000,288,"‘Love & Gelato’ Review: A Young Girl, Transfigured by Italy",,,Love &amp; Gelato,,,,By Teo Bugbee,,Love & Gelato,,,,,,,,,,,,nan,nan,nan
https://www.nytimes.com/2022/06/16/movies/stay-prayed-up-review.html,"A new documentary about the gospel ensemble the Branchettes and its guiding light, Lena Mae Perry, is a plain-spoken tribute.",The New York Times,"subject: Documentary Films and Programs; subject: Gospel Music; creative_works: Stay Prayed Up (Movie); subject: Content Type: Personal Profile; persons: Perry, Lena Mae; organizations: Branchettes (Music Group); persons: Anderson, DL (Filmmaker); persons: Durning, Matthew;",2022-06-16T11:00:08+0000,330,‘Stay Prayed Up’ Review: Spreading the Gospel of Love,,,Stay Prayed Up,,,,By Glenn Kenny,,Stay Prayed Up,Stay Prayed Up,0.0,en,,"Lena Mae “Mother” Perry, the backbone of her community, cooks for crowds, tends to the needy, and boy, can she sing! After 50 years leading the dynamic, down-home gospel group The Branchettes, the octogenarian powerhouse, armed with her unwavering faith, shows no signs of slowing down. Taking us inside her loving community while following the recording of the group’s first album, this film is bursting with warmth, joy, and soul-stirring gospel music.",0.6,73.0,0.0,2021-09-01,0.0,0.0,Documentary,English,United States of America
https://www.nytimes.com/2022/06/02/movies/benediction-review.html,"Terence Davies’s latest film is a biography of Siegfried Sassoon, whose writing about World War I changed British literature.",The New York Times,"subject: Movies; persons: Davies, Terence; creative_works: Benediction (Movie); persons: Lowden, Jack (1990- ); subject: Poetry and Poets; persons: Sassoon, Siegfried;",2022-06-02T11:00:06+0000,883,"‘Benediction’ Review: A Poet’s Life, in Love and War",,,"A Poet’s Life, In Love and War",,,,By A.O. Scott,,Benediction,Benediction,0.0,en,,"Poet Siegfried Sassoon survived the horrors of fighting in the First World War and was decorated for his bravery, but became a vocal critic of the government's continuation of the war when he returned from service. Adored by members of the aristocracy as well as stars of London's literary and stage world, he embarked on affairs with several men as he attempted to come to terms with his homosexuality.",17.748,137.0,847418.0,2021-12-23,6.13,54.0,"Drama, History, War","English, French, German","United Kingdom, United States of America"
https://www.nytimes.com/2022/05/26/movies/dinner-in-america-review.html,A rage-fueled rock singer on the run from the police meets and falls in love with a gullible young woman eager to escape her circumstances.,The New York Times,"subject: Movies; persons: Rehmeier, Adam; creative_works: Dinner in America (Book);",2022-05-26T11:00:04+0000,254,‘Dinner in America’ Review: A Punk-Rock Love Story,,,Dinner in America,,,,By Concepción de León,,Dinner in America,Dinner in America,0.0,en,https://www.dinnerinamerica.com,An on-the-lam punk rocker and a young woman obsessed with his band go on an unexpected and epic journey together through the decaying suburbs of the American Midwest.,12.293,106.0,0.0,2022-05-27,7.281,48.0,"Romance, Comedy, Music",English,United States of America
https://www.nytimes.com/2022/05/03/movies/in-a-new-york-minute-review.html,This drama from Ximan Li teases time in telling the stories of three Chinese women living in a city that tempts promise but delivers frustration.,The New York Times,subject: Movies; creative_works: In A New York Minute (Movie); persons: Ximan Li;,2022-05-03T21:05:25+0000,299,‘In a New York Minute’ Review: Love or Freedom?,,,In a New York Minute,,,,By Lisa Kennedy,,In a New York Minute,In a New York Minute,0.0,en,,"In A New York Minute follows three Asian women, each at a different stage in their life as they deal with their own personal struggles. Amy is haunted by a past breakup that has manifested into an eating disorder. Angel is caught between a loveless marriage with an older American businessman and a passionate affair with Chinese filmmaker. Nina moonlights as an escort as a way of supporting herself financially. As the story unfolds, the film reveals each character’s wants and desires is reflected in the other.",2.58,102.0,0.0,2019-04-28,3.2,2.0,Drama,English,
https://www.nytimes.com/2022/04/28/movies/anais-in-love-review.html,"A restless woman discovers herself in a seductive French romance that throws out the usual dusty script about women, desire and pleasure.",The New York Times,"subject: Movies; persons: Bourgeois-Tacquet, Charline; creative_works: Anais in Love (Movie);",2022-04-28T16:18:57+0000,842,‘Anaïs in Love’ Review: Portrait of a Woman on the Run,Critic’s Pick,,Portrait of a Restless Heart,,,,By Manohla Dargis,,Anaïs in Love,Les Amours d’Anaïs,0.0,fr,,A young woman struggling to stay on top of everything in her life meets a married publisher and begins an affair with him.,13.716,98.0,41356.0,2021-09-15,6.237,137.0,"Drama, Romance, Comedy","French, English",France
https://www.nytimes.com/2022/04/28/movies/i-love-america-review.html,The determinedly uplifting comedy follows a 50-year-old French filmmaker as she dates in Los Angeles.,The New York Times,"subject: Movies; persons: Marceau, Sophie; creative_works: I Love America (Movie); persons: Azuelos, Lisa;",2022-04-28T11:00:07+0000,291,‘I Love America’ Review: The Gauche Rituals of Modern Romance,,,I Love America,,,,By Nicolas Rapold,,I Love America,I Love America,0.0,fr,,"A single woman who decides to take a chance on love again by catapulting her life from Paris to Los Angeles. From awkward dates to touching surprise encounters, she understands the journey to love is a journey towards herself.",8.05,102.0,0.0,2022-03-11,5.0,73.0,"Comedy, Romance","French, English, Spanish","United States of America, France"
https://www.nytimes.com/2022/04/18/movies/see-you-then-review.html,"Former lovers reconnect, litigating the past and present, in this drama from Mari Walker.",The New York Times,"subject: Movies; creative_works: See You Then (Movie); persons: Walker, Mari;",2022-04-18T11:00:03+0000,300,‘See You Then’ Review: The More Things Stay the Same,,,The Persistent Melancholy of Love,,,,By Kyle Turner,,See You Then,See You Then,0.0,en,https://vanishingangle.com/see-you-then,"A decade after abruptly breaking up with Naomi, Kris invites her to a dinner to catch-up on their complicated lives, relationships, and Kris' transition.",0.781,74.0,0.0,2022-04-01,1.8,3.0,Drama,English,United States of America
